,sentiment,prediction
388,1,0
390,0,0
391,0,0
392,0,0
393,1,1
394,0,0
397,0,1
398,0,0
399,1,1
401,1,0
403,1,1
404,1,1
405,1,1
406,1,1
409,0,0
411,1,1
412,0,1
413,1,1
415,0,0
417,1,1
419,0,0
420,1,1
421,1,1
423,0,0
427,1,1
428,1,1
429,0,0
430,0,0
431,1,1
432,0,0
440,0,1
441,1,1
442,0,0
444,1,1
445,1,1
447,1,1
449,1,1
450,0,0
452,0,0
454,0,0
456,0,0
462,1,1
464,0,0
466,1,1
468,1,1
469,1,1
471,0,0
474,0,0
477,1,1
483,0,0
489,1,1
491,0,0
492,0,0
493,1,1
494,1,1
498,1,1
500,0,0
502,0,0
503,1,1
504,1,1
506,1,1
508,0,0
509,1,0
511,0,0
516,0,0
517,1,1
519,0,0
520,1,1
521,1,1
522,0,0
524,1,1
525,0,0
529,0,0
530,1,1
532,0,0
535,0,0
537,0,0
539,0,0
540,1,1
545,0,0
546,1,1
547,0,0
548,0,0
550,0,0
556,0,0
559,1,1
563,1,1
565,1,1
568,1,1
570,1,1
571,1,1
572,1,1
575,0,0
578,0,1
581,0,0
582,1,1
583,0,0
587,1,1
588,0,0
592,1,1
595,1,0
596,1,1
597,0,0
599,0,0
601,0,0
603,1,1
604,0,1
605,0,0
610,0,0
611,0,1
612,0,0
616,1,1
618,0,0
623,0,1
628,0,0
629,0,0
633,1,1
636,1,1
637,1,1
641,1,1
644,1,1
647,1,1
648,1,1
649,1,1
650,1,1
653,0,0
656,1,1
657,0,0
660,0,0
662,0,1
665,0,0
668,1,1
669,0,0
670,0,0
671,0,1
676,0,0
677,0,0
678,0,0
679,1,1
680,0,0
681,1,1
683,0,0
685,0,1
687,0,0
688,0,0
690,1,1
691,0,0
694,0,0
695,1,1
699,0,0
700,0,0
701,1,1
703,1,1
705,1,0
706,0,0
709,0,0
710,1,1
711,1,1
712,0,0
714,1,1
715,0,0
716,0,0
717,1,1
719,0,0
720,1,1
721,0,0
725,1,1
726,1,1
727,1,1
728,0,1
730,0,0
731,1,1
732,1,1
734,1,1
735,1,1
736,1,1
737,1,0
741,1,1
742,1,1
744,1,1
748,1,1
750,0,0
751,1,1
752,1,1
755,0,0
757,1,1
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
771,0,0
772,0,0
773,0,0
775,1,1
777,0,0
779,0,0
781,0,0
783,1,1
786,1,1
787,1,1
788,1,1
789,1,1
792,0,0
793,1,1
794,1,1
795,0,1
797,1,1
801,1,1
802,1,1
805,1,1
806,0,0
807,1,1
810,1,1
811,0,0
813,0,0
815,1,1
817,1,1
819,0,0
821,0,0
822,0,0
824,0,0
827,1,1
829,1,0
830,0,0
836,0,0
839,1,1
842,0,0
846,0,0
848,0,0
849,1,1
853,0,0
856,0,0
858,1,1
861,1,1
862,1,1
865,1,1
866,1,1
867,1,1
868,1,1
870,0,0
871,1,1
874,0,0
877,1,0
880,1,1
881,0,0
883,0,0
885,1,1
887,1,1
889,1,1
892,1,1
894,0,0
896,1,0
897,1,1
898,0,0
900,0,0
901,1,1
902,0,0
903,0,0
904,1,1
905,0,1
906,1,0
908,0,0
909,0,1
910,0,0
911,0,1
912,0,0
913,0,1
916,0,0
917,0,0
918,1,1
924,0,0
925,1,0
926,0,0
927,0,0
928,1,1
932,0,0
933,1,1
934,0,0
935,1,0
936,0,0
937,1,1
938,0,0
939,1,0
941,1,1
949,1,1
950,0,0
953,1,1
956,0,0
957,0,0
958,1,1
959,1,1
960,1,1
964,1,1
965,0,0
968,0,0
969,1,1
970,1,1
971,0,0
972,0,0
980,0,1
982,1,1
983,1,1
986,1,1
989,0,0
992,0,0
995,0,0
996,1,1
997,1,1
998,0,0
999,0,0
1001,1,1
1005,1,1
1007,0,0
1008,1,1
1009,0,0
1011,0,0
1013,0,1
1014,0,0
1016,1,1
1017,1,1
1018,1,1
1021,0,0
1023,1,1
1024,0,0
1026,0,0
1027,0,0
1028,0,0
1034,0,0
1035,1,1
1039,1,1
1042,0,1
1045,0,0
1046,0,0
1050,0,0
1052,0,0
1053,1,1
1056,0,0
1057,0,0
1058,1,1
1061,0,0
1062,1,1
1063,1,1
1064,0,0
1065,1,0
1066,0,0
1069,0,0
1070,0,1
1071,0,0
1072,0,0
1073,1,1
1074,0,0
1075,0,0
1084,0,0
1088,1,1
1089,0,0
1090,0,0
1097,0,0
1098,0,0
1099,1,1
1100,0,1
1101,0,1
1102,1,1
1103,1,1
1104,1,1
1106,1,1
1109,0,1
1110,0,0
1111,1,1
1113,1,1
1116,1,1
1122,0,0
1125,1,0
1127,1,0
1128,1,1
1129,0,0
1134,0,0
1136,0,0
1137,0,0
1138,0,0
1139,1,1
1140,0,0
1141,0,0
1146,0,0
1147,0,0
1148,0,0
1149,1,1
1152,0,0
1153,1,1
1154,0,0
1155,0,0
1156,1,1
1158,0,0
1160,1,1
1161,1,1
1162,0,0
1163,1,1
1165,0,0
1169,0,1
1172,0,1
1173,0,0
1175,0,0
1178,0,0
1180,1,1
1182,1,1
1186,0,0
1188,1,1
1190,0,0
1193,1,1
1194,1,0
1195,1,1
1196,0,0
1198,1,1
1200,1,0
1201,0,0
1203,0,0
1206,0,0
1207,0,1
1208,0,0
1211,1,1
1213,0,0
1215,1,1
1216,0,0
1217,0,0
1218,1,1
1220,1,1
1222,1,0
1223,1,1
1224,0,0
1227,0,0
1231,1,1
1233,1,1
1234,1,1
1236,1,0
1237,0,0
1238,0,0
1240,0,0
1247,1,1
1250,0,0
1251,0,0
1252,0,0
1255,0,0
1256,0,0
1259,1,1
1260,0,0
1261,1,1
1262,1,1
1264,1,1
1265,0,0
1266,0,0
1271,1,0
1273,1,1
1275,1,1
1276,0,0
1277,1,1
1279,0,0
1280,0,0
1282,1,1
1284,1,1
1285,1,1
1286,0,1
1289,0,1
1292,0,0
1295,1,0
1299,1,1
1301,0,0
1302,0,0
1303,1,1
1305,1,1
1307,1,1
1308,0,0
1309,0,0
1312,0,0
1314,1,1
1317,0,0
1318,0,0
1319,1,1
1321,0,0
1322,1,0
1324,0,0
1326,1,1
1327,0,0
1332,1,1
1333,0,1
1337,1,1
1340,1,1
1342,1,1
1343,0,0
1344,1,1
1345,1,0
1348,0,0
1349,1,1
1351,1,0
1353,0,0
1357,1,0
1362,1,1
1363,1,1
1365,0,0
1369,0,0
1370,1,1
1372,1,1
1374,0,0
1375,1,1
1378,0,0
1382,1,1
1384,1,1
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,1,1
1391,0,0
1393,1,1
1394,1,1
1395,1,1
1397,0,1
1398,1,1
1399,0,0
1401,1,0
1403,1,1
1404,1,1
1405,1,0
1406,0,0
1408,0,0
1410,1,1
1418,1,1
1420,1,1
1422,0,0
1425,0,0
1427,0,0
1428,0,0
1431,0,0
1433,1,1
1435,0,1
1436,1,1
1437,0,0
1439,1,1
1440,0,0
1441,1,1
1442,1,0
1445,1,1
1454,1,1
1455,0,0
1456,1,1
1457,0,1
1458,0,0
1459,0,1
1460,1,1
1465,0,0
1466,0,1
1467,1,1
1468,0,0
1472,1,1
1473,1,1
1474,0,0
1476,0,1
1477,1,1
1480,1,1
1481,1,1
1484,0,0
1486,0,0
1487,0,1
1491,0,0
1493,1,1
1499,1,1
1503,1,1
1505,0,0
1507,0,0
1514,1,1
1516,1,1
1517,1,0
1518,1,1
1520,1,1
1521,0,0
1522,1,1
1523,0,0
1525,0,0
1528,0,0
1530,0,0
1532,1,1
1533,0,0
1534,0,0
1536,0,0
1538,1,1
1541,0,0
1542,1,1
1543,1,1
1546,0,0
1548,0,0
1550,0,0
1552,1,1
1553,1,1
1554,1,1
1556,1,1
1560,0,0
1561,1,0
1562,1,0
1565,1,1
1566,1,1
1568,1,1
1569,0,0
1573,0,0
1576,0,1
1582,1,1
1583,1,1
1585,0,0
1591,0,1
1593,0,0
1595,1,1
1596,1,1
1597,0,0
1602,0,0
1603,1,1
1604,0,0
1607,1,1
1609,1,1
1611,0,0
1619,1,1
1623,1,1
1626,0,0
1627,0,0
1629,1,1
1632,1,1
1638,1,1
1640,0,0
1641,0,0
1642,0,0
1643,0,0
1644,0,0
1646,1,0
1647,1,1
1649,1,1
1651,1,1
1653,1,1
1654,1,1
1656,0,0
1657,1,1
1660,0,0
1661,1,1
1664,0,0
1665,0,0
1669,1,1
1670,0,0
1671,0,0
1676,1,1
1677,1,1
1679,1,1
1681,0,0
1683,1,1
1685,1,1
1686,0,0
1687,0,0
1688,0,0
1689,1,0
1692,1,1
1693,1,1
1695,0,0
1697,1,0
1700,0,0
1701,1,1
1704,0,0
1706,1,0
1708,1,0
1709,1,1
1710,1,1
1711,0,1
1712,0,1
1713,1,1
1714,0,0
1715,0,0
1718,0,0
1719,0,1
1721,1,1
1725,1,1
1727,0,0
1728,0,0
1730,0,0
1733,0,0
1735,1,1
1737,1,0
1742,0,0
1743,1,1
1745,0,0
1748,1,1
1754,0,0
1758,1,1
1760,1,1
1762,1,1
1763,1,1
1765,0,1
1768,0,0
1772,1,1
1773,0,0
1775,0,0
1776,1,1
1778,0,0
1780,0,1
1783,1,1
1784,0,0
1785,0,0
1788,0,0
1789,1,1
1791,1,1
1792,0,0
1794,1,1
1797,0,0
1798,1,1
1802,0,0
1803,1,1
1806,1,1
1807,0,0
1808,0,0
1810,0,0
1813,0,0
1817,0,0
1820,1,1
1824,0,0
1827,1,1
1829,0,0
1830,0,0
1831,0,0
1837,1,0
1838,1,1
1839,0,0
1840,1,1
1841,0,0
1843,0,0
1845,1,1
1846,1,1
1847,0,0
1856,0,1
1858,0,0
1864,0,0
1866,1,1
1867,0,0
1868,1,1
1871,0,0
1872,1,1
1873,0,0
1874,1,1
1875,0,0
1877,0,0
1878,1,1
1880,0,0
1886,0,0
1888,0,0
1891,1,1
1893,0,0
1895,1,1
1901,0,1
1902,1,0
1904,0,0
1906,0,0
1907,0,0
1908,1,1
1909,0,0
1913,1,1
1915,0,0
1916,0,0
1917,0,0
1922,0,0
1923,0,0
1926,1,1
1928,0,0
1929,0,0
1930,0,0
1935,1,1
1941,0,0
1942,0,0
1943,0,0
1944,0,1
1946,1,1
1948,0,1
1950,1,1
1951,0,0
1956,1,1
1957,1,0
1958,1,1
1959,1,0
1961,0,0
1962,0,1
1965,0,0
1968,0,0
1973,1,1
1976,0,0
1978,1,1
1980,1,1
1981,0,0
1982,0,0
1985,1,1
1990,1,1
1991,0,0
1992,1,1
1994,0,0
1999,1,1
2000,0,0
2003,0,0
2008,1,1
2011,0,0
2013,0,0
2014,1,1
2015,1,1
2019,0,1
2020,0,0
2021,0,0
2022,0,0
2023,1,1
2024,0,0
2025,1,1
2026,0,0
2030,0,0
2033,1,0
2037,0,0
2038,1,1
2039,0,0
2040,1,1
2042,0,0
2043,1,1
2044,1,1
2046,0,1
2047,0,0
2050,0,0
2051,0,0
2052,1,1
2054,1,1
2057,1,1
2058,1,1
2059,1,1
2061,0,0
2063,1,1
2066,0,0
2069,0,0
2074,0,0
2075,1,1
2077,0,0
2079,0,0
2080,0,0
2081,0,0
2083,1,1
2084,1,1
2089,0,0
2091,0,0
2093,1,1
2094,0,0
2095,0,0
2096,0,0
2098,1,1
2104,0,0
2106,0,0
2107,1,1
2108,1,1
2109,1,1
2110,1,1
2111,1,1
2114,0,0
2115,1,1
2116,1,1
2118,0,0
2120,0,0
2127,0,1
2129,1,1
2131,0,0
2133,0,0
2136,1,1
2137,1,1
2141,1,1
2142,1,1
2144,0,0
2145,0,0
2146,1,1
2153,1,1
2157,1,1
2160,1,1
2161,1,1
2162,0,0
2169,0,0
2170,1,1
2174,1,1
2176,1,1
2177,1,1
2183,1,1
2184,0,0
2185,0,0
2187,1,1
2189,0,1
2190,1,1
2192,1,1
2193,0,0
2195,0,0
2196,0,1
2197,0,0
2203,1,0
2204,1,0
2210,1,1
2213,0,0
2214,0,0
2215,0,0
2220,1,1
2222,0,0
2223,0,0
2224,0,0
2228,1,1
2230,1,1
2233,1,1
2235,0,0
2236,1,1
2237,0,0
2239,0,0
2240,0,0
2241,0,0
2243,0,0
2245,0,0
2249,0,1
2251,0,0
2253,1,1
2257,0,0
2258,1,1
2259,1,1
2260,1,1
2264,0,0
2265,1,1
2270,0,0
2271,1,1
2273,0,0
2274,0,1
2275,0,0
2276,1,1
2277,1,1
2278,1,1
2279,0,0
2280,1,1
2289,1,1
2290,1,1
2293,1,1
2294,0,0
2295,0,1
2296,1,1
2300,0,0
2302,0,0
2304,0,0
2305,1,1
2306,0,0
2308,1,1
2311,1,1
2312,0,0
2316,1,1
2317,0,0
2318,1,1
2319,1,0
2320,0,0
2322,1,0
2323,1,1
2327,0,0
2329,0,0
2330,1,1
2331,1,1
2335,1,1
2336,1,1
2339,0,0
2340,0,0
2341,1,1
2342,1,1
2343,1,0
2345,1,1
2350,1,0
2351,0,0
2354,0,0
2356,1,1
2360,0,1
2363,0,0
2364,0,0
2365,0,0
2366,1,1
2367,1,1
2369,1,0
2370,1,1
2371,0,0
2376,1,1
2378,1,0
2383,0,0
2386,0,1
2387,1,1
2388,1,1
2392,1,1
2393,1,1
2396,1,1
2398,0,0
2406,0,0
2408,1,1
2410,0,1
2413,1,1
2415,1,1
2418,1,1
2421,0,1
2422,1,1
2424,1,1
2426,0,0
2427,1,1
2430,0,1
2432,0,0
2433,0,0
2434,0,0
2435,1,0
2436,0,0
2437,0,0
2438,1,1
2439,0,0
2440,0,1
2441,0,0
2444,0,0
2446,1,1
2447,1,1
2449,1,1
2451,1,1
2456,1,1
2460,0,1
2462,1,1
2463,0,0
2465,0,0
2468,1,1
2469,0,0
2470,0,0
2471,0,0
2472,0,0
2473,1,1
2476,1,1
2478,0,0
2479,0,0
2480,1,1
2481,0,0
2482,0,0
2483,0,0
2484,1,1
2486,0,0
2487,1,1
2489,0,0
2490,1,0
2494,0,1
2496,1,1
2499,0,0
2500,1,1
2501,0,0
2502,0,0
2504,1,0
2505,1,1
2506,0,0
2508,1,1
2511,1,1
2513,1,1
2514,0,0
2516,1,1
2517,1,1
2518,1,1
2521,1,1
2522,0,0
2525,1,1
2526,1,1
2527,0,0
2528,1,1
2529,1,1
2531,1,0
2535,1,1
2538,0,0
2542,1,1
2543,0,0
2546,1,1
2548,0,0
2549,1,1
2550,0,0
2552,0,0
2553,1,1
2554,1,1
2555,1,1
2556,1,1
2559,1,0
2560,1,1
2561,0,1
2563,1,0
2565,1,1
2566,0,0
2567,1,0
2568,0,0
2569,0,1
2570,0,1
2573,1,1
2576,1,1
2580,1,1
2582,1,0
2583,0,0
2585,1,1
2586,0,0
2587,0,0
2588,1,0
2590,1,1
2591,1,1
2594,0,0
2595,0,0
2596,1,1
2598,1,1
2602,0,0
2603,0,0
2604,1,1
2605,1,1
2606,0,0
2607,0,0
2608,0,0
2609,1,1
2610,0,0
2614,0,0
2615,0,0
2618,1,1
2624,1,1
2629,0,0
2631,0,1
2632,1,1
2633,1,1
2635,1,1
2636,0,0
2637,1,1
2638,1,1
2639,0,0
2645,0,1
2647,0,0
2649,1,1
2650,0,0
2654,1,1
2657,0,0
2659,0,1
2660,0,0
2661,1,1
2662,0,0
2664,1,1
2665,0,0
2668,1,1
2669,0,1
2670,0,1
2674,0,0
2675,1,1
2676,1,1
2678,1,1
2679,0,0
2682,1,1
2684,0,0
2685,1,1
2686,0,1
2690,1,1
2691,1,1
2693,1,1
2694,1,1
2696,0,0
2697,0,1
2698,1,1
2700,1,1
2701,0,0
2704,1,1
2705,0,0
2707,0,0
2712,1,1
2713,1,1
2714,1,1
2715,0,0
2716,1,1
2717,0,0
2718,0,0
2719,1,1
2722,1,0
2724,0,0
2727,0,0
2729,1,1
2731,0,0
2735,0,0
2737,0,0
2738,1,1
2739,1,1
2740,0,0
2741,0,1
2743,0,0
2744,1,1
2747,0,0
2749,0,0
2750,1,1
2751,0,0
2752,1,1
2753,0,0
2756,1,1
2758,1,1
2761,0,0
2762,1,0
2763,0,0
2764,1,1
2765,1,1
2766,0,1
2767,0,0
2769,1,1
2770,1,1
2771,0,0
2778,0,0
2779,0,0
2780,0,1
2781,1,0
2783,1,1
2787,0,0
2789,0,0
2793,1,1
2795,1,1
2796,1,0
2797,0,0
2798,1,1
2799,1,1
2800,0,0
2802,0,0
2804,1,1
2805,1,1
2807,0,0
2809,0,0
2811,1,1
2815,1,0
2816,0,0
2817,0,0
2821,0,0
2823,0,0
2831,0,0
2832,1,1
2833,0,0
2835,0,0
2836,1,1
2837,1,1
2841,1,1
2842,0,0
2845,0,0
2846,1,1
2847,0,0
2848,1,1
2850,1,1
2851,0,0
2852,0,1
2854,1,1
2855,1,1
2858,0,0
2861,0,0
2863,1,1
2865,1,1
2869,1,1
2870,1,1
2871,0,0
2875,0,0
2878,1,1
2879,0,0
2880,1,1
2881,0,0
2883,1,1
2885,1,1
2887,0,1
2889,1,1
2891,1,1
2892,0,0
2893,0,0
2894,1,1
2895,1,1
2896,0,0
2898,1,1
2899,1,1
2904,1,1
2908,1,1
2911,1,1
2912,1,1
2914,1,1
2915,0,0
2916,0,0
2921,0,0
2923,1,1
2924,0,0
2925,1,1
2926,0,0
2928,1,1
2929,0,0
2930,1,1
2931,1,1
2932,0,0
2933,1,1
2937,0,0
2938,1,1
2945,0,0
2946,0,0
2949,1,1
2950,1,0
2953,0,1
2955,1,1
2959,1,0
2960,1,1
2961,0,1
2965,0,0
2968,1,1
2972,1,1
2973,0,0
2976,1,1
2980,1,1
2981,0,0
2982,1,1
2984,0,0
2986,1,1
2991,1,1
2992,1,1
2993,1,1
2994,1,1
2995,1,1
2997,0,0
2998,1,1
2999,1,1
3002,1,1
3003,0,0
3006,0,1
3008,0,0
3010,0,0
3012,1,1
3013,0,0
3014,0,0
3015,1,1
3018,1,0
3019,0,0
3024,1,0
3025,1,1
3026,0,1
3027,1,1
3028,1,1
3031,0,1
3035,0,0
3036,0,0
3037,0,0
3039,1,1
3043,0,0
3044,1,1
3045,1,1
3046,1,1
3047,1,1
3049,0,0
3054,0,0
3056,1,1
3057,1,1
3058,1,1
3060,0,0
3062,0,0
3066,0,0
3067,1,0
3068,0,1
3069,1,1
3070,1,1
3071,0,0
3072,1,1
3073,1,1
3077,1,1
3080,0,0
3081,1,1
3083,1,1
3085,0,0
3089,1,1
3093,0,0
3094,1,1
3095,1,1
3096,1,1
3097,0,1
3099,0,0
3103,1,1
3104,0,0
3105,1,1
3106,1,1
3108,1,1
3114,0,0
3116,1,1
3117,0,1
3119,0,0
3123,1,1
3124,1,1
3125,1,1
3127,1,0
3128,1,1
3129,0,0
3134,1,1
3137,1,1
3140,0,0
3141,0,0
3143,0,0
3144,0,1
3145,1,1
3146,1,1
3147,1,1
3148,0,1
3150,1,1
3151,0,0
3152,0,0
3153,0,1
3155,0,0
3157,1,1
3161,0,0
3162,1,1
3165,0,0
3166,1,1
3168,0,0
3171,0,0
3174,0,1
3175,1,1
3176,1,1
3177,0,0
3179,0,0
3180,1,1
3182,0,0
3185,0,1
3186,1,1
3187,0,0
3188,1,1
3189,0,0
3190,1,1
3191,0,0
3192,1,1
3193,0,0
3195,0,0
3200,1,0
3201,1,1
3202,0,0
3204,0,1
3206,1,1
3208,0,0
3209,0,0
3212,0,0
3213,0,0
3214,0,0
3216,0,0
3220,0,0
3223,1,1
3227,0,0
3232,0,0
3235,0,0
3236,1,1
3237,1,1
3240,1,1
3241,0,0
3244,0,0
3245,0,0
3247,1,0
3248,1,1
3250,0,0
3257,0,0
3260,0,0
3261,1,0
3262,1,1
3265,0,1
3268,1,1
3269,0,0
3271,1,1
3272,1,0
3273,0,1
3275,1,1
3280,1,1
3282,1,1
3284,0,0
3285,0,0
3286,1,0
3287,0,0
3288,0,0
3289,1,1
3290,1,0
3292,0,0
3293,0,0
3295,1,0
3297,0,1
3300,1,0
3301,1,1
3304,0,0
3305,0,0
3307,0,0
3308,1,1
3311,1,1
3315,0,0
3318,1,1
3319,0,0
3322,1,1
3326,1,1
3327,0,0
3330,0,0
3332,0,0
3333,1,1
3335,1,1
3337,1,1
3338,1,1
3339,0,0
3340,1,1
3341,0,0
3343,1,1
3344,1,1
3345,1,1
3348,1,0
3349,0,0
3351,0,0
3357,1,1
3358,1,1
3359,0,0
3363,0,0
3370,1,1
3371,0,0
3373,1,1
3377,1,1
3381,1,1
3383,0,0
3384,1,1
3386,0,0
3387,1,0
3388,0,0
3392,0,0
3396,0,0
3397,1,1
3398,1,1
3399,0,0
3400,1,1
3402,1,1
3404,0,0
3405,0,0
3406,0,0
3412,1,1
3416,0,0
3419,0,0
3422,1,1
3423,0,0
3426,0,0
3433,0,0
3434,0,0
3438,1,1
3441,0,0
3443,1,0
3445,0,1
3446,0,0
3447,0,0
3448,1,1
3451,1,1
3452,0,0
3454,0,0
3455,0,0
3457,0,0
3458,1,1
3460,1,1
3463,1,1
3464,1,1
3466,1,0
3467,1,1
3468,0,1
3469,0,0
3472,0,0
3474,1,1
3475,0,0
3477,1,1
3478,0,0
3482,0,0
3483,0,0
3485,1,1
3487,1,1
3488,1,1
3489,0,0
3490,0,0
3491,1,0
3492,0,0
3494,1,1
3497,0,0
3498,0,0
3500,0,1
3502,0,0
3503,1,1
3505,0,0
3507,0,0
3508,0,0
3509,1,1
3511,1,1
3512,1,1
3514,1,1
3517,1,1
3519,0,0
3520,1,1
3524,1,1
3527,0,0
3532,0,0
3533,0,0
3535,0,0
3536,0,0
3537,1,1
3538,0,0
3539,0,1
3541,1,1
3543,1,1
3545,0,0
3546,1,1
3551,1,1
3553,0,1
3554,0,0
3555,1,1
3556,0,0
3558,0,0
3559,0,0
3561,0,1
3564,0,0
3565,0,0
3567,0,0
3572,1,0
3575,0,0
3576,1,1
3577,0,0
3579,0,0
3580,0,0
3581,0,0
3582,0,0
3583,0,1
3584,0,0
3585,1,1
3586,1,1
3587,0,1
3590,0,0
3592,0,0
3593,1,1
3595,1,1
3597,0,0
3599,0,0
3600,1,1
3601,1,1
3603,1,1
3609,1,1
3610,1,1
3611,0,0
3616,1,1
3619,1,1
3620,1,1
3622,1,1
3626,0,1
3630,1,1
3633,1,1
3635,0,0
3639,0,0
3640,0,0
3642,1,0
3644,0,0
3647,1,1
3648,0,0
3651,1,1
3652,0,0
3654,1,1
3657,0,0
3665,1,1
3667,0,0
3670,1,1
3671,1,1
3672,0,0
3673,0,1
3674,0,0
3676,1,1
3678,0,0
3680,0,0
3681,1,1
3682,1,1
3685,0,0
3686,1,1
3688,0,0
3690,1,1
3692,0,0
3693,0,0
3695,0,0
3696,0,0
3697,0,0
3699,0,0
3701,1,1
3702,0,1
3703,0,0
3709,0,0
3712,0,0
3715,1,1
3718,1,1
3722,0,0
3726,0,0
3732,1,1
3734,0,0
3735,1,1
3736,1,1
3738,1,1
3739,1,1
3742,1,1
3743,0,0
3744,1,1
3748,1,1
3749,0,0
3751,1,1
3752,1,0
3753,1,1
3754,1,1
3756,1,1
3763,0,0
3764,0,0
3765,0,0
3767,0,0
3768,1,0
3770,1,1
3772,1,1
3775,0,0
3776,1,1
3778,1,1
3780,0,0
3781,1,1
3783,1,1
3784,1,0
3785,0,0
3786,0,0
3789,1,1
3790,1,1
3791,0,0
3792,0,0
3794,1,0
3796,1,1
3797,1,1
3798,0,1
3799,0,0
3802,0,0
3809,1,1
3811,0,0
3812,0,0
3813,0,0
3814,0,0
3815,1,1
3824,1,0
3825,1,1
3827,0,0
3833,1,1
3835,1,1
3836,1,0
3837,0,0
3838,1,0
3839,1,1
3840,1,1
3842,1,1
3843,0,0
3845,1,0
3848,1,1
3851,1,1
3853,0,0
3855,0,0
3860,1,0
3862,0,0
3863,1,1
3864,0,0
3865,0,0
3866,0,0
3871,0,0
3875,0,0
3876,0,0
3879,1,1
3881,0,0
3886,0,0
3889,1,1
3891,1,1
3896,1,1
3898,0,0
3900,1,1
3901,1,1
3902,0,0
3904,1,1
3908,1,1
3910,1,1
3912,0,0
3915,1,1
3917,0,0
3920,1,1
3923,1,0
3926,0,1
3929,1,1
3930,0,0
3932,1,1
3933,1,1
3934,0,0
3938,0,0
3939,1,0
3940,1,1
3941,0,0
3943,0,0
3946,0,0
3948,1,1
3951,0,0
3953,0,0
3954,0,0
3956,1,1
3957,1,1
3958,1,1
3960,0,0
3961,1,1
3962,0,1
3967,0,1
3968,0,0
3969,0,0
3970,1,1
3971,0,0
3974,1,1
3975,0,0
3976,0,0
3978,0,0
3982,0,1
3983,1,1
3984,0,1
3985,0,0
3987,0,0
3988,0,0
3995,0,0
3997,1,1
3999,0,0
4000,0,0
4001,0,0
4007,1,1
4008,1,1
4010,1,1
4011,0,0
4018,0,0
4020,1,1
4021,1,1
4022,1,1
4023,0,0
4029,1,1
4030,0,0
4031,0,0
4033,0,0
4034,1,1
4035,0,1
4039,0,0
4043,0,0
4047,1,1
4048,1,1
4049,0,0
4052,1,1
4054,1,1
4058,1,1
4059,0,1
4061,0,0
4062,0,0
4064,0,0
4066,1,1
4067,0,0
4070,1,1
4075,1,1
4077,1,1
4078,0,0
4079,0,0
4080,0,1
4082,1,1
4083,1,1
4084,0,0
4085,0,0
4086,0,1
4089,1,1
4091,0,0
4092,1,1
4094,1,1
4096,1,1
4098,1,1
4099,0,0
4102,0,0
4104,1,1
4105,1,1
4106,1,1
4107,1,1
4113,1,0
4115,1,1
4116,1,1
4120,0,0
4121,1,1
4122,0,0
4125,1,1
4127,1,1
4128,1,1
4129,0,0
4131,1,1
4132,1,0
4133,0,0
4136,1,1
4137,1,1
